job_title,industry,location,type,minimum_job_year,needed,company_name,Requirements,
Fullstack Developer,Telecommunications & Internet Service Providers,Bandar Lampung,Full-time,1,1,PT SatNetCom Balikpapan,"Kandidat ideal harus memiliki pengalaman minimal 2 tahun dan pemahaman mendalam tentang TypeScript, React.js, dan PHP. Mereka juga diharapkan memiliki kemampuan yang kuat dalam problem-solving dan bug fixing. Penempatan untuk posisi ini adalah di Bandar Lampung.",
WordPress Developer,Konsultan IT,Bandar Lampung,Full-time,1,1,Newus technology,"Kami mencari kandidat yang memiliki gelar sarjana di bidang Ilmu Komputer, Teknik Informatika, atau bidang terkait. Kandidat ideal harus memiliki minimal 1 tahun pengalaman dalam membangun dan memelihara situs web WordPress, serta pengetahuan dasar tentang PHP, MySQL, dan HTML/CSS. Pengalaman dengan plugin dan tema WordPress yang populer serta pengetahuan tentang praktik terbaik SEO juga diharapkan. Selain itu, kandidat harus memiliki kemampuan pemecahan masalah yang baik dan keterampilan komunikasi yang efektif, serta kemampuan untuk bekerja secara mandiri dan sebagai bagian dari tim.",
Lowongan Kerja Supervisor Sales,Makanan,Karawang,Full-time,1,1,PT Multi Star Rukun Abadi (Sharon Bakery),"Kami sedang mencari individu yang memenuhi syarat dengan pendidikan minimal S1, memiliki Sim A atau B, serta kemampuan kepemimpinan, integritas, komunikasi yang baik, dan antusias terhadap tantangan. Kami mengutamakan kandidat yang jujur, rajin, disiplin, bertanggung jawab, berdedikasi, dan loyal terhadap perusahaan. Pengalaman di bidang FMCG atau sejenisnya sangat diinginkan, bersama dengan kemampuan komunikasi, pemecahan masalah, dan negosiasi yang baik. Kandidat yang telah bekerja sebagai Sales Supervisor selama minimal 2 tahun, menguasai area market MT/GT produk Fast Moving Consumer Goods, paham melakukan estimasi penjualan, mapping area, serta mampu mengolah dan menganalisa data menggunakan Microsoft Office dan Pivot Table akan menjadi nilai tambah yang besar bagi perusahaan kami.",
Power Apps Developer,Konsultan IT,Jakarta Utara,Full-time,1,1,PT. Kwadran Lima Mitra Kaya Solusi,"We are looking for candidates who hold a minimum Bachelor's Degree in Computer Science or Information Technology, with around 1 year of work experience. The ideal candidate should have experience in developing applications using Power Apps and Power Automate, as well as creating reports and dashboards using Power BI. Knowledge of other programming languages such as PHP, Golang, or similar is considered an advantage.",
.NET Developer,Konsultan IT,Jakarta Utara,Full-time,1,1,PT. Kwadran Lima Mitra Kaya Solusi,"We are seeking candidates under 30 years of age, with a minimum of a Diploma 3 in Computer Science or Information Technology, who possess a deep understanding of Object-Oriented Programming (OOP) concepts. Ideal candidates will have at least 1 year of experience in Web Development using the .Net Framework (ASP.NET MVC, C#), and a strong proficiency in HTML, CSS, and JavaScript. Experience with MS SQL Server (DDL, DML) is required, and an understanding of Kubernetes would be advantageous.",
Fullstack Developer,Konsultan IT,Jakarta Utara,Full-time,1,1,PT. Kwadran Lima Mitra Kaya Solusi,"We are looking for candidates with a minimum of a Bachelor's Degree in Computer Science or Information Technology and a background of at least 2 years in software development. The ideal candidate should demonstrate strong software development fundamentals, including expertise in data structures, algorithms, problem-solving, object-oriented design, and systems architecture. They should also possess a solid understanding of large and complex code bases, with skills in API design techniques for maintaining clean code. Proficiency in Node.js and familiarity with frameworks like Express.js, Vue.js, Angular, Next.js, Nest.js, etc., is necessary. Additionally, candidates should have knowledge of multithreading, asynchronous processing, memory management specific to mobile devices, and caching mechanisms. Experience with CI/CD concepts and DevOps tools such as Jenkins, Docker, etc., would be advantageous.",
ReactJS Developer,Konsultan IT,Jakarta Utara,Full-time,1,1,PT. Kwadran Lima Mitra Kaya Solusi,"We're seeking individuals under 30 years old with at least a Bachelor's Degree in Computer Science or Information Technology, alongside 2+ years of experience in full-stack web application development using React JS. The ideal candidate will showcase strong proficiency in HTML, CSS, and JavaScript, including DOM manipulation and the JavaScript object model, with hands-on experience in JavaScript ES5/ES6 and familiarity with the latest frontend development trends like Progressive Web Apps and Single Page Apps. Experience with frontend development tools such as Babel, Webpack, Gulp, Grunt, NPM, etc., is expected. Knowledge of .NET C# (Core, MVC, .NET API) is advantageous, and candidates should have an understanding of and experience with security standards in web development.",
SQL Developer,Konsultan IT,Jakarta Utara,Full-time,1,1,PT. Kwadran Lima Mitra Kaya Solusi,"Kami mencari kandidat dengan pendidikan minimal D3 jurusan Ilmu Komputer atau Teknologi Informasi, yang memiliki pengalaman minimal 1 tahun sebagai SQL Developer. Kandidat ideal harus menguasai MS SQL, SQL Cluster, SQL Replication/HA, tuning query, dan function/store procedure. Pengalaman menggunakan SSIS juga dianggap sebagai nilai tambah.",
Mobile Developer,Konsultan IT,Jakarta Utara,Full-time,1,1,PT. Kwadran Lima Mitra Kaya Solusi,"We're looking for candidates with at least a Bachelor's Degree in Computer Science or Information Technology, who understand Java and Kotlin programming languages and have a minimum of 1 year of experience as an Android Native Developer using Java or Kotlin. The ideal candidate should master MVVM architecture/pattern, be fluent with tools like Github and Jira, and have experience with Android Development Tools such as Android Studio, API, Android SDK, and GIT. Understanding the concept of Object-Oriented Programming (OOP) is crucial, and candidates should also possess analytical/problem-solving skills and be able to work well in a team. Knowing SQL Query/Database would be an added advantage.",
Frontend Development,IT (Pengembangan Software dan Website),Bandung,Full-time,1,1,PT EIGEN TRI MATHEMA,"Kami mencari kandidat yang memiliki minimal 2 tahun pengalaman dalam rekayasa perangkat lunak dan memiliki pengalaman dalam bahasa pemrograman JavaScript, CSS, SCSS, SASS, HTML, serta mampu menggunakan Library/Framework React JS dan Vue JS. Kandidat ideal juga harus memiliki pengalaman menggunakan API, dapat menggunakan Code Versioning (GIT), dan terbiasa dengan ekosistem open source front-end serta memiliki kemampuan untuk memilih platform yang tepat untuk tugas yang ada. Selain itu, kandidat diharapkan memiliki kemampuan membuat code yang maintainable dan scalable dalam tim, familiar dengan Unit Testing, memiliki keterampilan debugging yang kuat, dan dapat bekerja mandiri maupun dalam tim dalam lingkungan kolaboratif dengan berbagai arsitektur perangkat lunak, terutama di lingkungan yang cepat dan berorientasi pada tenggat waktu. Kemampuan analitis, inisiatif tinggi, pengambilan keputusan, pemecahan masalah, dan manajemen waktu yang sangat baik juga diharapkan. Kandidat yang senang belajar hal baru dan menyukai tantangan, serta bertempat tinggal di Bandung dan sekitarnya, atau bersedia untuk relokasi ke Bandung, sangat kami perlukan.",
Customer Support Executive (IT) (Bandung & Batam),IT,Batam,Full-time,1,2,PT.InnoArk Servis Internasional,"The ideal candidate for this position must have a strong command of English, with an educational background in IT software. They should possess knowledge of support framework best practices and have a minimum of 2 years of experience in technical customer support or application customer support, ideally within a software or technology company. Technical skills should include a strong aptitude for troubleshooting and analyzing complex technical issues, along with proficiency in using SQL commands. Excellent communication skills are crucial, as the role involves effectively conveying technical information to non-technical users. The ability to work both independently and collaboratively in a fast-paced environment is essential. Familiarity with ticketing systems like Zendesk is preferred, and fluency in Mandarin for communication with Mandarin-speaking clients is an advantage. Flexibility to work overtime when needed is also required for this role.",
Content Strategist,Financial Technology,Yogyakarta,Full-time,1,1,PT Viapulsa Global Indonesia,"The ideal candidate will have a bachelor's degree in any field and at least two years of experience in a similar content strategy role. They should possess strong skills in content creation, calendar planning and scheduling, and content development, along with expertise in audience research, persona development, and the implementation of effective social media strategies. Proficiency in SEO and content optimization, copywriting, editing, and storytelling is essential. The candidate must demonstrate the ability to rapidly adapt to new content trends and platform changes, exhibit excellent communication and collaboration skills, and have experience working in cross-functional teams. Familiarity with social media management tools, project management tools, and audience insights tools is required. The candidate should be highly organized, detail-oriented, and capable of managing time and prioritizing tasks effectively. A creative thinker with a proven track record of innovative content solutions and strong analytical abilities to measure and drive the effectiveness of content initiatives is highly desirable.",
Performance Marketing Specialist,Financial Technology,Yogyakarta,Full-time,1,1,PT Viapulsa Global Indonesia,"The ideal candidate will have a bachelor's degree in any field and a minimum of two years of experience in performance marketing, specifically with Google Ads, Meta Ads, and Tiktok Ads. They should possess a strong understanding of and experience with SEO, Google Tag Manager, and Google Analytics, alongside robust analytical skills and experience in data analysis. Technical proficiency in HTML, CSS, and JavaScript is essential. The candidate must be able to adapt quickly to changing trends and technology, and demonstrate good communication and collaboration skills to work effectively in a multidisciplinary team. Additionally, they should be creative, innovative, and have high problem-solving abilities.",
Software Developer,IT For Education,Tangerang Selatan,Full-time,1,2,PT Pesona Edukasi,"The ideal candidate will hold a D3/S1 degree in Computer Science, Engineering, or a related subject and possess strong algorithmic skills. They should have experience or knowledge of JavaScript, TypeScript, or Python, as well as familiarity with frontend frameworks such as React, Vue, or Solid. Proficiency in working with relational database management systems (RDBMS) like PostgreSQL or MySQL/MariaDB is required. The candidate must be able to work under pressure, be a fast learner, a critical thinker, and be capable of multitasking. Strong communication and interpersonal skills, along with the ability to work independently, are essential.",
Customer Care Staff,Financial Technology,Yogyakarta,Full-time,1,3,PT Viapulsa Global Indonesia,"The ideal candidate will have completed SMA/SMK or hold an S1 degree and be no older than 30 years. They should have prior experience working as Customer Care Live Chat and possess knowledge of call center techniques. Proficiency in using customer service software and CRM systems is essential. The candidate must demonstrate a strong commitment to delivering exceptional customer service and have a deep understanding of customer needs. Comprehensive knowledge of our products and services is required. Additionally, they should be capable of using Google Workspace and Microsoft Office and be willing to work on-site in Sleman, Yogyakarta.",
Senior Business Analyst,IT Services and IT Consulting,Bandung,Full-time,4,1,Tritronik,"The ideal candidate will hold a bachelor's degree in Computer Science, Informatics, or a closely related field, with at least five years of experience in areas such as software requirements, business analysis, or a similar field. They should have a comprehensive understanding of business processes, industry trends, and best practices, along with a proven ability to work with cross-functional teams. Familiarity with business analysis tools and methodologies, broad business knowledge, and strategic planning capability are essential. The candidate must possess robust problem-solving and critical-thinking skills, demonstrate initiative, thoroughness, and self-motivation, and have excellent verbal and written communication skills.",
Technical Solution Architect,IT Services and IT Consulting,Bandung,Full-time,1,1,Tritronik,"The ideal candidate should be familiar with Security Operations Center (SOC) procedures and tools, and have hands-on experience with Security Information and Event Management (SIEM) and Security Orchestration, Automation, and Response (SOAR) platforms. They must possess a comprehensive understanding of diverse security protocols and technologies, along with an analytical mindset to evaluate security performance data and recommend actionable insights.",
Head of Project Management,IT Services and IT Consulting,Bandung,Full-time,4,1,Tritronik,"The ideal candidate will have a bachelor's or master's degree in computer science, information technology, business management, or a related field, with 5 to 7 years of project management experience, preferably within the Telco or Software Development sectors. They should possess proven leadership skills focused on developing a professional team with strong interpersonal skills and a quality focus. Experience in using data to provide clarity and visibility into projects, enhancing reporting, documentation, and decision-making is essential. The candidate must be able to align project management practices with organizational strategy and industry trends. Exceptional verbal and written communication skills are required, along with proficiency in project management tools, software, and data analysis tools.",
Quality Assurance Engineer,IT Services and IT Consulting,Bandung,Full-time,1,1,Tritronik,"The ideal candidate will have proven experience as a Quality Assurance Tester or in a similar role, along with working experience in automation testing tools such as Selenium, Robot Framework, and Katalon. They should be familiar with Excel formulas (VLOOKUP, HLOOKUP, IF, COUNT, etc.) and basic SQL queries. Knowledge of Python programming and familiarity with Continuous Integration/Continuous Delivery is a plus. The candidate should have experience in project management and QA methodology, as well as familiarity with Agile frameworks and SCRUM methodology. They must possess the ability to troubleshoot errors or at least identify the root cause before consulting developers. Being detail-oriented is essential, as are good teamwork skills, self-motivation, and the ability to work under low supervision. Excellent verbal and written communication skills, as well as proficiency in English, especially in writing, are required.",
Backend Engineer,IT Services and IT Consulting,Bandung,Full-time,1,1,Tritronik,"The ideal candidate will have at least one year of software development experience in backend development, although fresh graduates are welcome to apply. They should hold a bachelor's or higher degree in Computer Science or related fields, with an in-depth understanding of computer science fundamentals such as data structures, algorithms, operating systems, and databases. The candidate must have strong skills in Core JAVA, server-side Java technologies, and the Spring Boot framework, along with proficiency in OOP, SQL, Design Patterns, and software best practices. They should also possess good knowledge of multi-threading, enterprise integration patterns, event processing platforms (e.g., Kafka, Flink, Spring Cloud Data Flow), Web Services, and REST. Knowledge of NoSQL and JMS is a plus, as is familiarity with CI/CD tooling and infrastructure (e.g., Jenkins, Gitlab CI) and with virtualization, containerization, and orchestration technologies (e.g., Docker, Kubernetes).",
Learning Designer,Technology,Bandung,Contract,0,1,Dicoding,"Kami mencari kandidat yang memiliki latar belakang S1 yang relevan dengan desain pembelajaran, dengan preferensi untuk jurusan Psikologi dan keahlian khusus dalam salah satu dari bidang Psikologi Perkembangan, Pendidikan, Industri dan Organisasi, atau Sosial. Pengalaman dalam merancang program pembelajaran menjadi nilai tambah, begitu pula keahlian dalam menggunakan teknologi pembelajaran daring serta berbagai jenis aktivitas dan tipe penilaian yang mendukung pembelajaran tersebut. Kemampuan menggunakan bahasa Indonesia yang benar dan sesuai dengan standar KBBI dan EYD V sangat dihargai. Selain itu, kandidat harus memiliki keterampilan komunikasi dan kolaborasi yang baik, termasuk kemampuan mengomunikasikan ide dengan logis dan terstruktur, serta mampu bekerja sama dengan tim baik internal maupun eksternal. Kemauan untuk terus belajar dan mengembangkan diri serta kesiapan untuk bekerja secara on-site di Bandung juga menjadi faktor penting dalam pencarian ini.",
Business Process Analyst,Technology,Jakarta Selatan,Full-time,1,5,PT Adinata Mitra Solusi,"Kami mencari individu yang memiliki keterampilan dalam memodelkan proses menggunakan diagram alir proses atau Pemodelan UML, serta kemampuan membaca logika program. Kandidat ideal juga mampu mengoperasikan perangkat lunak MS Office dengan baik, merancang Entity Relationship Diagram (ERD), dan memiliki keakraban dengan berbagai alat prototyping seperti Figma. Selain itu, soft skills juga sangat dihargai, termasuk kemampuan berpikir analitis dan kritis yang baik, kemampuan komunikasi dan presentasi yang efektif, serta keahlian luar biasa dalam bekerja dalam tim.",
Data Architect,Outsourcing,Jakarta Utara,Full-time,1,5,PT Prima Fajar Cahaya Surya,"The ideal candidate for this position should be either male or female and at least 22 years old. They must hold a bachelor's degree in Technology, Computer Engineering, or a related field. A minimum of 2 years of experience is required, particularly in Data Modeling & Architecture Foundation and Business Understanding. The candidate should be proficient in referencing DAMA DMBOK and have at least 1 year of experience as a Data Engineer. Experience in creating Business Requirement Documents (BRD), Functional Specification Documents (FSD), Technical Specification Documents (TSD), and data catalogs is essential. Additionally, the candidate should have experience in Data Design and Data Foundation, a strong understanding of Data and Table Relationships, and the ability to create Entity-Relationship Diagrams (ERD) and other Data Flow diagrams. They should be willing to be placed in North Jakarta.",
Web Developer,IT,Malang,Full-time,0,5,CV. INDOSOFT,,
Junior Software Engineer,IT Services and IT Consulting,Jakarta Selatan,Full-time,0,5,Nostratech,"We're seeking candidates, preferably fresh graduates or with up to two years of experience, who exhibit a genuine passion for software demonstrated through actions rather than mere statements. Proficiency in Java and Object-Oriented Programming Concepts is expected, alongside a strong commitment to continuous learning and the ability to communicate effectively in English. Willingness to relocate and a proactive, resourceful, and creative problem-solving approach are highly valued. This role demands high conceptual and analytical skills and offers an opportunity to contribute meaningfully beyond just a job.",
Customer Service Officer,Software Development,Denpasar,Full-time,1,1,Bima Sakti Alterra,"Kami mencari Sarjana IT dengan minimal 1 tahun pengalaman dalam posisi yang sama atau minimal 3 tahun dalam posisi dukungan pelanggan junior. Kemampuan yang diperlukan meliputi penguasaan database MySQL, loyalitas terhadap perusahaan, kemampuan analisis yang kuat, komunikasi yang baik, kerja tim, pengetahuan produk yang baik, dan kemampuan untuk meningkatkan pengetahuan tentang produk baru. Kandidat ideal harus berorientasi kepada pelanggan untuk mendukung keberhasilan perusahaan.",
Technical Operation Accounting,Software Development,Denpasar,Full-time,1,1,Bima Sakti Alterra,"Candidates with a Bachelor?s degree, Diploma, or Vocational School background in Information Technology, Computer Science, Mathematics, Accounting, or related fields are encouraged to apply. A minimum of 1 year of experience in system support is required, with experience in Accounting systems considered a plus. Fresh Graduates are welcome to apply. Additional skills such as knowledge of Database/SQL are advantageous. Strong organizational skills, attention to detail, and the ability to multitask are essential. Candidates should be comfortable working collaboratively in a team environment and must have a respect for deadlines while striving for high work quality.",
Web Developer,IT,Yogyakarta,Full-time,0,1,PT. Solusi Kampus Indonesia,"We are looking for candidates with a D3/S1 degree in Computer Science, Information Technology, Information Systems, or a related field, who are proficient in web programming with PHP and MySQL. Experience as a PHP developer, especially with PHP-Laravel or Node.js-Express, would be beneficial. The ideal candidate should be open to collaborative work, possess strong analytical and problem-solving skills, demonstrate a proactive attitude towards personal growth, and pay attention to detail.",
Quality Assurance,IT,Yogyakarta,Full-time,0,1,PT. Solusi Kampus Indonesia,"Kami mencari kandidat dengan pendidikan terakhir D3/S1 di bidang Ilmu Komputer, Teknik Informasi, Sistem Informasi, atau bidang serupa, yang memiliki pemahaman yang mendalam tentang metodologi pengembangan perangkat lunak. Kemampuan untuk membuat skenario tes dan mengembangkan tes case untuk aplikasi yang akan diuji sangat diinginkan. Kandidat ideal harus proaktif, memiliki semangat untuk terus berkembang, dan memiliki pengalaman dalam pengujian aplikasi. Pengalaman dalam automasi pengujian akan menjadi nilai tambah yang besar.",
Account Manager,IT,Yogyakarta,Full-time,1,1,PT. Solusi Kampus Indonesia,"Kami mencari kandidat dengan pengalaman minimal 1 tahun di bidang penjualan, khususnya di pasar B2B, terutama dalam sektor pendidikan dan/atau pemerintahan. Pengalaman penjualan produk perangkat lunak sangat diutamakan, dan pengalaman dalam persiapan, pelaksanaan, serta monitoring proyek tender akan menjadi nilai tambah. Kandidat yang ideal juga harus memiliki pengalaman yang baik dalam analisis risiko, kemampuan komunikasi yang efektif dalam menangani keluhan dan menyelesaikan masalah, serta ketertarikan dan pengetahuan yang kuat dalam dunia pendidikan tinggi. Kami mengutamakan kandidat yang memiliki domisili yang sama dengan lokasi penempatan (Bandung, Surabaya, Aceh, Padang, Palembang, Papua).",
Application Specialist,IT,Yogyakarta,Full-time,1,2,PT. Solusi Kampus Indonesia,"Kami mencari kandidat dengan pendidikan terakhir D3/S1 di bidang Ilmu Komputer, Teknik Informasi, Sistem Informasi, atau bidang serupa. Pengalaman kerja di bidang yang serupa, minimal 1 tahun, sangat diutamakan. Pengalaman dalam siklus hidup perangkat lunak dan siklus proyek juga diharapkan. Kemampuan komunikasi yang baik, termasuk public speaking, serta kemampuan analisis yang handal, menjadi faktor penting. Kandidat yang mampu bekerja dengan tepat waktu (sesuai deadline), bersedia melakukan perjalanan dinas ke seluruh wilayah Indonesia, dan memahami proses bisnis di perguruan tinggi akan menjadi nilai tambah yang signifikan.",
AI Engineer,Rekrutmen,Luar Negeri,Full-time,1,3,KapanJepan,"We are looking for candidates with practical experience in algorithm development and model building using machine learning, particularly using programming languages like Python and R. Experience with libraries such as Pandas, Numpy, OpenCV, TensorFlow, Keras, and scikit-learn is essential, as well as familiarity with frameworks like Hadoop and Spark. Ideal candidates would be university graduates from science departments such as informatics, statistics, and mathematics, with English proficiency above business level. Additionally, Japanese proficiency above conversational level (N3 or above) would be highly advantageous.",
Data Scientist,Rekrutmen,Luar Negeri,Full-time,1,3,KapanJepan,"The ideal candidate for this data science role should have a strong background in data science with work experience in the field. They should be proficient in programming languages like Python and R, as well as familiar with frameworks such as Hadoop and Spark. A university degree in science-related disciplines such as informatics, statistics, or mathematics is required, along with English proficiency at a business level and Japanese proficiency at least at the N3 level or higher.",
Software Developer Engineer,Rekrutmen,Luar Negeri,Full-time,1,3,KapanJepan,"The ideal candidate for this position should have at least 1 year of experience in web/mobile application development using any programming language and a basic understanding of database management systems (DBMS). A university degree in science-related fields like informatics, statistics, or mathematics is required, along with English proficiency above a business level and Japanese proficiency at or above N3. Preferred qualifications include experience in application development using platforms like AWS, Google Cloud Platform, or Azure, as well as document creation skills in Japanese.",
Backend Developer,IT Consultant,Jakarta Barat,Full-time,1,1,Silvertech Asia,"Candidates should possess a strong proficiency in .NET and/or Node.js, along with hands-on experience in developing RESTful APIs. Knowledge of microservices architecture is highly desirable and considered a significant advantage.",
Fullstack Developer,Teknologi Informasi,Jakarta Barat,Full-time,1,3,Soedarpo Informatika,"Memiliki kemampuan Javascript, Phyton, .Net, Java Spring Boot, Golang, Angular",
Data Engineer,Technology,Jakarta Selatan,Full-time,1,5,PT Adinata Mitra Solusi,,
Cybersecurity Analyst,Technology,Surabaya,Full-time,0,2,Wowrack Indonesia,"The ideal candidate should hold a diploma or bachelor's degree in computer science, information technology, or related fields. While fresh graduates are welcome, experience in cybersecurity is advantageous. Candidates should be familiar with security tools like SIEM, IDS/IPS, firewalls, EDR, Threat Intelligence, and SOAR. They should also demonstrate a keen interest in learning and growing in cybersecurity, possessing basic knowledge of operating systems, servers, applications, networks, and various security domains such as ATP, Network Security, Data Security, Infrastructure Security, System Security, and Application Security. Strong analytical skills, a proactive problem-solving approach, excellent communication, and teamwork abilities are essential, alongside proficiency in English. Possessing relevant certifications like CEH, CHFI, CSA, CompTIA Security+, etc., is beneficial, and candidates should be open to relocating to Surabaya and working in shifts.",
Product Owner,IT (Pengembangan Software dan Website),Bandung,Full-time,1,1,PT EIGEN TRI MATHEMA,"Pelamar ideal harus memiliki pengalaman minimal 2 tahun sebagai Product Owner dengan keterampilan komunikasi verbal dan tertulis yang kuat, serta keterampilan presentasi yang baik. Mereka juga harus memiliki kemampuan analitis dan problem-solving yang sangat baik, perhatian terhadap detail, dan dapat bekerja secara kolaboratif dengan para pemangku kepentingan dan tim pengembangan. Pengetahuan tentang alat pengembangan perangkat lunak dan manajemen proyek juga diperlukan. Pengalaman dalam bidang manajemen, teknologi, atau manufaktur akan menjadi nilai tambah. Lokasi yang diinginkan adalah di Bandung dan sekitarnya, atau kandidat bersedia untuk direlokasi ke Bandung.",
Internship PHP Developer,Teknologi,Jakarta Selatan,Intern,0,1,KODE APLIKASI INDONESIA,"Kami membuka kesempatan bagi fresh graduate atau mahasiswa tingkat akhir, terutama yang mengambil jurusan IT atau SI, yang memiliki perilaku baik, antusias dalam belajar, suka membaca, dan berminat mengikuti internship selama minimal 3 bulan hingga maksimal 1 tahun. Kandidat diharapkan siap menanggung biaya akomodasi dan perjalanan sendiri, serta memiliki attitude dan passion yang kuat di bidang rekayasa perangkat lunak. Kemampuan beradaptasi, keingintahuan yang besar, dan kemauan untuk terus berkembang serta pembelajaran yang cepat sangat dihargai. Pengetahuan tentang HTML5/CSS dan PHP Framework seperti Laravel atau CodeIgniter 3 juga dianggap sebagai nilai tambah.",
Internship iOS Developer,Teknologi,Jakarta Selatan,Intern,0,1,KODE APLIKASI INDONESIA,"Kami merekomendasikan kandidat yang pernah mengikuti kursus online atau offline terkait iOS, termasuk lulusan Dicoding Academy dengan gelar iOS Developer Expert. Lulusan Apple Academy dapat langsung melanjutkan ke tahap wawancara. Selain itu, kami mencari individu yang memiliki perilaku baik, bertanggung jawab, dan memiliki passion yang kuat di bidang pemrograman, terutama terfokus pada pengembangan iOS.",
Mobile Developer (Internship),Consultant IT,Malang,Intern,0,2,PT Sekawan Media Informatika,"Kami mencari calon dengan pendidikan minimal SMK/Diploma/S1 di bidang IT yang bersedia menjalani magang selama minimal 4 bulan secara on-site di Malang, Jawa Timur, dengan membawa laptop pribadi. Kandidat diharapkan memiliki pemahaman mendalam tentang CSS, HTML, Sass, Javascript, AJAX, dan bahasa front-end lainnya, serta memahami React Tools seperti Reactjs dan Redux. Pengetahuan tentang Framework Testing seperti Enzyme dan Jest juga diapresiasi.",
IT Manager,Aplikasi Keuangan,Jakarta Barat,Full-time,4,1,PT. Bukuku Solusi Kreatif,"Kami mencari kandidat dengan minimal gelar S1 di bidang Teknik Komputer, Teknologi Informasi, atau bidang terkait lainnya, minimal 5 tahun pengalaman relevan dalam peran yang sama, dan usia maksimal 40 tahun. Kandidat diharapkan memiliki pengalaman yang kuat dalam membangun, menerapkan, dan menjalankan operasi sehari-hari, serta kemampuan untuk memimpin dan mengelola tim dalam lingkungan yang berorientasi pada kolaborasi. Pengalaman dalam manajemen proyek IT dan Sistem Informasi, pemahaman tentang Sistem ERP, kemampuan membuat flowchart, keterampilan analitis dan pemecahan masalah yang kuat, serta keterampilan komunikasi dan interpersonal yang baik untuk berinteraksi dengan efektif di semua tingkatan dan dengan pemangku kepentingan. Kemampuan bekerja di bawah tekanan dan memiliki pandangan yang luas (helicopter view) juga menjadi nilai tambah.",
MOBILE DEVELOPER (REACT NATIVE / FLUTTER),Jasa dan Konsultan IT,Yogyakarta,Contract,1,1,PT. Skyshi Digital Indonesia,"The ideal candidate for this position should have experience with either JavaScript or React Native using any framework, along with a minimum of 2 years of relevant working experience. Experience in unit testing, developing mobile apps with high transaction volumes, and familiarity with any mapping tools is required. Strong logical, analytical, and communication skills are essential, with a bonus if you can communicate effectively in written or spoken English. Proficiency in source code management using Git and the ability to work collaboratively with teams using agile and waterfall methodologies is necessary. The candidate should be ready to work onsite in Yogyakarta, or in a hybrid/remote setup.",
